paper_id_new,paper_id,coder,title,year,authors,cross-reference,,,,,,,,
1,1,,An Interactive Table for Supporting Participation Balance in Face-to-Face Collaborative Learning,2010,"Khaled Bachour, Frederic Kaplan, Pierre Dillenbourg",,,,,,,,,
2,3,,Understanding collaborative program comprehension: Interlacing gaze and dialogues,2013,"Kshitij Sharma, Patrick Jermann, Marc-Antoine Nüssli, Pierre Dillenbourg",,,,,,,,,
3,4,,Physiological Linkage of Dyadic Gaming Experience,2014,"Simo Järvelä, J. Matias Kivikangas, Jari Kätsyri, Niklas Ravaja",,,,,,,,,
4,5,,A Multimodal-Sensor-Enabled Room for Unobtrusive Group Meeting Analysis,2018,,,,,,,,,,
5,6,,"Are we together or not? The temporal interplay of monitoring, physiological arousal and physiological synchrony during a collaborative exam",2019,"Jonna Malmberm, Eetu Haataja, Tapio Seppänen, Sanna Järvelä",,,,,,,,,
6,10,,"Linking Speaking and Looking Behavior Patterns with Group Composition, Perception, and Performance",2012,"Dineshbabu Jayagopi, Dairazalia Sanchez-Cortes, Kazuhiro Otsuka Junji Yamato
,Daniel Gatica-Perez
",,,,,,,,,
7,11,,Automatic Recognition of Affective Laughter in Spontaneous Dyadic Interactions from Audiovisual Signals,2018,"Reshmashree B. Kantharaju, Fabien Ringeval",,,,,,,,,
8,12,,Predicting Group Performance in Task-Based Interaction,2018,"Gabriel Murray, Catharine Oertel, Laurent Besacier",,,,,,,,,
9,14,,Looking AT versus Looking THROUGH: A Dual Eye-tracking Study in MOOC Context,2015,"Sharma, K., Caballero, D., Verma, H., Jermann, P., & Dillenbourg, P.",,,,,,,,,
10,15,,A Network Analytic Approach to Gaze Coordination during a Collaborative Task,2018,"Andrist, S., Ruis, A.R., Shaffer, D.W.",,,,,,,,,
11,17,,"The Additive Value of Multimodal Features for Predicting Engagement, Frustration, and Learning during Tutoring",2014,"Grafsgaard, Wiggins, Vail, Boyer",,,,,,,,,
12,18,,(Dis)Engagement Maters: Identifying Efficacious Learning Practices with Multimodal Learning Analytics,2018,Marcelo Worsley,,,,,,,,,
13,19,,Dual Gaze as a Proxy for Collaboration in Informal Learning,2017,"Kshitij Sharma, Patrick Jermann, Marc-Antoine Nüssli, Pierre Dillenbourg",,,,,,,,,
14,20,,Using Eye-Tracking Technology to Support Visual Coordination in Collaborative Problem-Solving Groups,2013,"Bertrand Schneider, Roy Pea",,,,,,,,,
15,21,,Analysing frequent sequential patterns of collaborative learning activity around an interactive tabletop,2011,"Martinez, R., Yacef, K., Kay, J., Al-Qaraghuli, A., & Kharrufa, A.",,,,,,,,,
16,22,,The Effect of Mutual Gaze Perception on Students’ Verbal Coordination,2014,"Bertrand Schneider, Roy Pea",,,,,,,,,
17,24,,Detecting Collaborative Dynamics Using Mobile Eye-Trackers,2016,"Schneider, B., Sharma, K., Cuendet, S., Zufferey, G., Dillenbourg, P., & Pea, R",,,,,,,,,
